Total games: 20091
WhiteWin	BlackWin	Draw	Other	Total
---------------------------
|                \+_+_+/         |
|                /+ + +\         |
|               /+ A1  +\        |
|               \+ -B- +/        |
|                \+_+_+/         |
|                                |
| = = = = = = = = = = = = = = =  |

58	54	2	6	120
48.333332	45.0	1.6666666	5.0	
---------------------------
| = = = = = = = = = = = = = = = = = = = = = =  |
|    _ _                                       |
|  /# # #\                                     |
| /# G1  #\ _ _                                |
| \# -W- #/# # #\                              |
|  \#_#_#/# S1  #\ _ _                         |
|        \# -W- #/# # #\                       |
|         \#_#_#/# L1  #\ _ _           _ _    |
|               \# -W- #/+ + +\       /+ + +\  |
|                \#_#_#/+ S1  +\ _ _ /+ A1  +\ |
|                      \+ -B- +/+ + +\+ -B- +/ |
|                       \+_+_+/+  Q  +\+_+_+/  |
|                             \+ -B- +/        |
|                              \+_+_+/         |
|                                              |
| = = = = = = = = = = = = = = = = = = = = = =  |

6	4	0	2	12
50.0	33.333332	0.0	16.666666	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _                  |
|         /# # #\                |
|        /#  Q  #\               |
|        \# -W- #/               |
|         \#_#_#/                |
|         /# # #\                |
|    _ _ /# G1  #\ _ _           |
|  /# # #\# -W- #/+ + +\         |
| /# A1  #\#_#_#/+ S1  +\ _ _    |
| \# -W- #/     \+ -B- +/+ + +\  |
|  \#_#_#/       \+_+_+/+ G1  +\ |
|                      \+ -B- +/ |
|                       \+_+_+/  |
|                       /+ + +\  |
|                      /+  P  +\ |
|                      \+ -B- +/ |
|                       \+_+_+/  |
|                                |
| = = = = = = = = = = = = = = =  |

32	9	0	2	43
74.4186	20.930233	0.0	4.6511626	
---------------------------
| = = = = = = = = = = = = = = =  |
|    _ _                         |
|  /# # #\                       |
| /# A1  #\ _ _                  |
| \# -W- #/# # #\                |
|  \#_#_#/# L1  #\ _ _           |
|  /# # #\# -W- #/+ + +\         |
| /#  Q  #\#_#_#/+ L1  +\ _ _    |
| \# -W- #/     \+ -B- +/+ + +\  |
|  \#_#_#/       \+_+_+/+ M1  +\ |
|                /+ + +\+ -B- +/ |
|               /+  Q  +\+_+_+/  |
|               \+ -B- +/        |
|                \+_+_+/         |
|                                |
| = = = = = = = = = = = = = = =  |

174	151	26	61	412
42.23301	36.650486	6.3106794	14.805825	
---------------------------
| = = = = = = = =  |
|    _ _           |
|  /# # #\         |
| /# G2  #\        |
| \# -W- #/        |
|  \#_#_#/         |
|  /# # #\         |
| /#  Q  #\        |
| \# -W- #/        |
|  \#_#_#/         |
|  /# # #\         |
| /# G1  #\ _ _    |
| \# -W- #/+ + +\  |
|  \#_#_#/+ G1  +\ |
|        \+ -B- +/ |
|         \+_+_+/  |
|         /+ + +\  |
|    _ _ /+  Q  +\ |
|  /+ + +\+ -B- +/ |
| /+  P  +\+_+_+/  |
| \+ -B- +/        |
|  \+_+_+/         |
|                  |
| = = = = = = = =  |

2	14	0	1	17
11.764706	82.35294	0.0	5.882353	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _                  |
|         /# # #\                |
|        /# S1  #\               |
|        \# -W- #/               |
|         \#_#_#/                |
|         /# # #\                |
|    _ _ /# G1  #\ _ _           |
|  /# # #\# -W- #/+ + +\         |
| /#  Q  #\#_#_#/+  P  +\        |
| \# -W- #/     \+ -B- +/        |
|  \#_#_#/       \+_+_+/         |
|                /+ + +\         |
|               /+  Q  +\ _ _    |
|               \+ -B- +/+ + +\  |
|                \+_+_+/+ A1  +\ |
|                      \+ -B- +/ |
|                       \+_+_+/  |
|                                |
| = = = = = = = = = = = = = = =  |

114	86	3	12	215
53.023254	40.0	1.3953488	5.581395	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|    _ _                                |
|  /# # #\                              |
| /# L1  #\                             |
| \# -W- #/                             |
|  \#_#_#/                              |
|  /# # #\                              |
| /#  Q  #\ _ _           _ _           |
| \# -W- #/# # #\       /+ + +\         |
|  \#_#_#/# A1  #\ _ _ /+ S1  +\ _ _    |
|        \# -W- #/+ + +\+ -B- +/+ + +\  |
|         \#_#_#/+ G1  +\+_+_+/+  Q  +\ |
|               \+ -B- +/     \+ -B- +/ |
|                \+_+_+/       \+_+_+/  |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

9	11	0	1	21
42.857143	52.38095	0.0	4.7619047	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _                  |
|         /# # #\                |
|    _ _ /# S1  #\               |
|  /# # #\# -W- #/               |
| /#  Q  #\#_#_#/                |
| \# -W- #/# # #\                |
|  \#_#_#/# M1  #\ _ _           |
|        \# -W- #/+ + +\         |
|         \#_#_#/+ L1  +\ _ _    |
|               \+ -B- +/+ + +\  |
|                \+_+_+/+ G1  +\ |
|                /+ + +\+ -B- +/ |
|               /+  Q  +\+_+_+/  |
|               \+ -B- +/        |
|                \+_+_+/         |
|                                |
| = = = = = = = = = = = = = = =  |

709	681	22	100	1512
46.891533	45.039684	1.4550265	6.6137567	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|           _ _                         |
|         /# # #\                       |
|    _ _ /#  Q  #\ _ _                  |
|  /# # #\# -W- #/# # #\                |
| /# A1  #\#_#_#/# S1  #\ _ _           |
| \# -W- #/     \# -W- #/+ + +\         |
|  \#_#_#/       \#_#_#/+ A1  +\ _ _    |
|                      \+ -B- +/+ + +\  |
|                       \+_+_+/+  Q  +\ |
|                             \+ -B- +/ |
|                              \+_+_+/  |
|                              /+ + +\  |
|                             /+ A2  +\ |
|                             \+ -B- +/ |
|                              \+_+_+/  |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

1	0	0	0	1
100.0	0.0	0.0	0.0	
---------------------------
| = = = = = = = = = = = = |
|    _ _                  |
|  /# # #\                |
| /# A1  #\               |
| \# -W- #/               |
|  \#_#_#/                |
|  /# # #\                |
| /#  Q  #\               |
| \# -W- #/               |
|  \#_#_#/                |
|  /# # #\                |
| /# S1  #\ _ _           |
| \# -W- #/+ + +\         |
|  \#_#_#/+ S1  +\ _ _    |
|        \+ -B- +/+ + +\  |
|         \+_+_+/+  Q  +\ |
|         /+ + +\+ -B- +/ |
|        /+ A1  +\+_+_+/  |
|        \+ -B- +/        |
|         \+_+_+/         |
|                         |
| = = = = = = = = = = = = |

57	85	1	5	148
38.51351	57.432434	0.6756757	3.3783784	
---------------------------
| = = = = = = = = = = = = |
|           _ _           |
|         /# # #\         |
|    _ _ /# S1  #\        |
|  /# # #\# -W- #/        |
| /#  Q  #\#_#_#/         |
| \# -W- #/               |
|  \#_#_#/         _ _    |
|  /# # #\       /+ + +\  |
| /# G1  #\ _ _ /+  Q  +\ |
| \# -W- #/+ + +\+ -B- +/ |
|  \#_#_#/+ G1  +\+_+_+/  |
|        \+ -B- +/        |
|         \+_+_+/         |
|         /+ + +\         |
|        /+ A1  +\        |
|        \+ -B- +/        |
|         \+_+_+/         |
|                         |
| = = = = = = = = = = = = |

149	277	35	33	494
30.161943	56.072876	7.08502	6.680162	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|    _ _                                |
|  /# # #\                              |
| /#  Q  #\                             |
| \# -W- #/                             |
|  \#_#_#/                              |
|  /# # #\                              |
| /# L1  #\ _ _                         |
| \# -W- #/# # #\                       |
|  \#_#_#/# B1  #\ _ _           _ _    |
|        \# -W- #/+ + +\       /+ + +\  |
|         \#_#_#/+ A1  +\ _ _ /+ M1  +\ |
|               \+ -B- +/+ + +\+ -B- +/ |
|                \+_+_+/+ B1  +\+_+_+/  |
|                      \+ -B- +/        |
|                       \+_+_+/         |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

3	2	0	0	5
60.0	40.0	0.0	0.0	
---------------------------
| = = = = = = = = = = = = = = =  |
|    _ _                         |
|  /# # #\                       |
| /# A1  #\                      |
| \# -W- #/                      |
|  \#_#_#/                       |
|  /# # #\                       |
| /# M1  #\ _ _                  |
| \# -W- #/# # #\                |
|  \#_#_#/# G1  #\ _ _           |
|        \# -W- #/+ + +\         |
|         \#_#_#/+ B1  +\ _ _    |
|               \+ -B- +/+ + +\  |
|                \+_+_+/+ M1  +\ |
|                /+ + +\+ -B- +/ |
|               /+  Q  +\+_+_+/  |
|               \+ -B- +/        |
|                \+_+_+/         |
|                                |
| = = = = = = = = = = = = = = =  |

24	19	0	2	45
53.333332	42.22222	0.0	4.4444447	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|    _ _                                |
|  /# # #\                              |
| /# A1  #\ _ _                         |
| \# -W- #/# # #\                       |
|  \#_#_#/#  Q  #\ _ _           _ _    |
|        \# -W- #/# # #\       /+ + +\  |
|         \#_#_#/# S1  #\ _ _ /+  Q  +\ |
|               \# -W- #/+ + +\+ -B- +/ |
|                \#_#_#/+ S1  +\+_+_+/  |
|                      \+ -B- +/+ + +\  |
|                       \+_+_+/+ G1  +\ |
|                             \+ -B- +/ |
|                              \+_+_+/  |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

103	114	2	12	231
44.588745	49.35065	0.86580086	5.194805	
---------------------------
| = = = = = = = = = = = = = = =  |
|    _ _                         |
|  /# # #\                       |
| /# A1  #\                      |
| \# -W- #/                      |
|  \#_#_#/                       |
|  /# # #\                       |
| /#  Q  #\               _ _    |
| \# -W- #/             /+ + +\  |
|  \#_#_#/         _ _ /+ S1  +\ |
|  /# # #\       /+ + +\+ -B- +/ |
| /# G1  #\ _ _ /+  Q  +\+_+_+/  |
| \# -W- #/+ + +\+ -B- +/        |
|  \#_#_#/+ L1  +\+_+_+/         |
|        \+ -B- +/               |
|         \+_+_+/                |
|                                |
| = = = = = = = = = = = = = = =  |

8	3	0	1	12
66.666664	25.0	0.0	8.333333	
---------------------------
| = = = = = = = = = = = = |
|    _ _                  |
|  /# # #\                |
| /#  Q  #\ _ _           |
| \# -W- #/# # #\         |
|  \#_#_#/# G1  #\        |
|        \# -W- #/        |
|         \#_#_#/         |
|         /# # #\         |
|        /# S1  #\ _ _    |
|        \# -W- #/+ + +\  |
|         \#_#_#/+ S1  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                /+ + +\  |
|               /+ M1  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                /+ + +\  |
|               /+ L1  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                         |
| = = = = = = = = = = = = |

8	12	0	2	22
36.363636	54.545456	0.0	9.090909	
---------------------------
| = = = = = = = = = = = = |
|    _ _                  |
|  /# # #\                |
| /# A1  #\               |
| \# -W- #/               |
|  \#_#_#/                |
|  /# # #\                |
| /# L1  #\               |
| \# -W- #/               |
|  \#_#_#/                |
|  /# # #\                |
| /# G1  #\ _ _           |
| \# -W- #/+ + +\         |
|  \#_#_#/+ G1  +\        |
|        \+ -B- +/        |
|         \+_+_+/         |
|         /+ + +\         |
|        /+  Q  +\ _ _    |
|        \+ -B- +/+ + +\  |
|         \+_+_+/+ A1  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                         |
| = = = = = = = = = = = = |

9	15	0	0	24
37.5	62.5	0.0	0.0	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _                  |
|         /# # #\                |
|    _ _ /# B1  #\               |
|  /# # #\# -W- #/               |
| /# G1  #\#_#_#/                |
| \# -W- #/                      |
|  \#_#_#/                       |
|  /# # #\                       |
| /# A1  #\ _ _           _ _    |
| \# -W- #/+ + +\       /+ + +\  |
|  \#_#_#/+ A1  +\ _ _ /+ S1  +\ |
|        \+ -B- +/+ + +\+ -B- +/ |
|         \+_+_+/+ G1  +\+_+_+/  |
|               \+ -B- +/        |
|                \+_+_+/         |
|                                |
| = = = = = = = = = = = = = = =  |

3	2	0	0	5
60.0	40.0	0.0	0.0	
---------------------------
| = = = = = = = = = = = = = = = = = = = = = =  |
|    _ _                                       |
|  /# # #\                                     |
| /# A1  #\ _ _                                |
| \# -W- #/# # #\                              |
|  \#_#_#/#  Q  #\ _ _           _ _           |
|        \# -W- #/# # #\       /+ + +\         |
|         \#_#_#/# S1  #\ _ _ /+  Q  +\ _ _    |
|               \# -W- #/+ + +\+ -B- +/+ + +\  |
|                \#_#_#/+ S1  +\+_+_+/+ A1  +\ |
|                      \+ -B- +/     \+ -B- +/ |
|                       \+_+_+/       \+_+_+/  |
|                                              |
| = = = = = = = = = = = = = = = = = = = = = =  |

16	10	0	0	26
61.53846	38.46154	0.0	0.0	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _                  |
|         /# # #\                |
|    _ _ /# S1  #\               |
|  /# # #\# -W- #/               |
| /#  Q  #\#_#_#/         _ _    |
| \# -W- #/             /+ + +\  |
|  \#_#_#/         _ _ /+  P  +\ |
|  /# # #\       /+ + +\+ -B- +/ |
| /# B1  #\ _ _ /+  Q  +\+_+_+/  |
| \# -W- #/+ + +\+ -B- +/        |
|  \#_#_#/+ G1  +\+_+_+/         |
|        \+ -B- +/               |
|         \+_+_+/                |
|                                |
| = = = = = = = = = = = = = = =  |

21	37	5	1	64
32.8125	57.8125	7.8125	1.5625	
---------------------------
| = = = = = = = = = = = = = = =  |
|    _ _                         |
|  /# # #\                       |
| /# A1  #\ _ _                  |
| \# -W- #/# # #\                |
|  \#_#_#/#  Q  #\               |
|        \# -W- #/               |
|         \#_#_#/         _ _    |
|         /# # #\       /+ + +\  |
|        /# G1  #\ _ _ /+  Q  +\ |
|        \# -W- #/+ + +\+ -B- +/ |
|         \#_#_#/+ A1  +\+_+_+/  |
|               \+ -B- +/+ + +\  |
|                \+_+_+/+ G1  +\ |
|                      \+ -B- +/ |
|                       \+_+_+/  |
|                                |
| = = = = = = = = = = = = = = =  |

57	65	4	11	137
41.60584	47.445255	2.919708	8.029197	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _           _ _    |
|         /# # #\       /+ + +\  |
|        /#  Q  #\     /+ A1  +\ |
|        \# -W- #/     \+ -B- +/ |
|         \#_#_#/       \+_+_+/  |
|         /# # #\       /+ + +\  |
|    _ _ /# G1  #\ _ _ /+  Q  +\ |
|  /# # #\# -W- #/+ + +\+ -B- +/ |
| /# S1  #\#_#_#/+ G1  +\+_+_+/  |
| \# -W- #/     \+ -B- +/        |
|  \#_#_#/       \+_+_+/         |
|                                |
| = = = = = = = = = = = = = = =  |

76	66	10	15	167
45.508984	39.520958	5.9880238	8.982036	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|           _ _                         |
|         /# # #\                       |
|        /# A1  #\                      |
|        \# -W- #/                      |
|         \#_#_#/                       |
|         /# # #\                       |
|    _ _ /# L1  #\ _ _                  |
|  /# # #\# -W- #/+ + +\                |
| /#  Q  #\#_#_#/+ S1  +\ _ _           |
| \# -W- #/     \+ -B- +/+ + +\         |
|  \#_#_#/       \+_+_+/+ L1  +\ _ _    |
|                      \+ -B- +/+ + +\  |
|                       \+_+_+/+ M1  +\ |
|                             \+ -B- +/ |
|                              \+_+_+/  |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

58	30	0	9	97
59.793816	30.927835	0.0	9.278351	
---------------------------
| = = = = = = = = = = = = = = =  |
|    _ _                         |
|  /# # #\                       |
| /#  Q  #\ _ _           _ _    |
| \# -W- #/# # #\       /+ + +\  |
|  \#_#_#/# L1  #\ _ _ /+  Q  +\ |
|  /# # #\# -W- #/+ + +\+ -B- +/ |
| /# A1  #\#_#_#/+ B1  +\+_+_+/  |
| \# -W- #/     \+ -B- +/+ + +\  |
|  \#_#_#/       \+_+_+/+ M1  +\ |
|                      \+ -B- +/ |
|                       \+_+_+/  |
|                                |
| = = = = = = = = = = = = = = =  |

474	248	8	80	810
58.51852	30.617285	0.9876543	9.876543	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|           _ _                         |
|         /# # #\                       |
|        /# A1  #\               _ _    |
|        \# -W- #/             /+ + +\  |
|         \#_#_#/         _ _ /+ S1  +\ |
|         /# # #\       /+ + +\+ -B- +/ |
|    _ _ /# S1  #\ _ _ /+  Q  +\+_+_+/  |
|  /# # #\# -W- #/+ + +\+ -B- +/        |
| /#  Q  #\#_#_#/+ G1  +\+_+_+/         |
| \# -W- #/     \+ -B- +/               |
|  \#_#_#/       \+_+_+/                |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

44	47	3	7	101
43.564358	46.534653	2.970297	6.930693	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|    _ _                                |
|  /# # #\                              |
| /# G1  #\ _ _                         |
| \# -W- #/# # #\                       |
|  \#_#_#/# S1  #\                      |
|        \# -W- #/                      |
|         \#_#_#/                       |
|         /# # #\                       |
|        /# B1  #\ _ _                  |
|        \# -W- #/+ + +\                |
|         \#_#_#/+ S1  +\ _ _           |
|               \+ -B- +/+ + +\         |
|                \+_+_+/+ L1  +\ _ _    |
|                      \+ -B- +/+ + +\  |
|                       \+_+_+/+ M1  +\ |
|                             \+ -B- +/ |
|                              \+_+_+/  |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

13	12	0	2	27
48.148148	44.444443	0.0	7.4074073	
---------------------------
| = = = = = = = = = = = = |
|           _ _           |
|         /# # #\         |
|        /# S1  #\        |
|        \# -W- #/        |
|         \#_#_#/         |
|         /# # #\         |
|    _ _ /# G1  #\ _ _    |
|  /# # #\# -W- #/+ + +\  |
| /# S2  #\#_#_#/+ G1  +\ |
| \# -W- #/     \+ -B- +/ |
|  \#_#_#/       \+_+_+/  |
|                /+ + +\  |
|               /+  Q  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                /+ + +\  |
|               /+ S1  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                         |
| = = = = = = = = = = = = |

65	123	7	8	203
32.019703	60.591133	3.4482758	3.9408867	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _                  |
|         /# # #\                |
|    _ _ /# B1  #\               |
|  /# # #\# -W- #/               |
| /#  Q  #\#_#_#/                |
| \# -W- #/# # #\                |
|  \#_#_#/# S1  #\ _ _           |
|        \# -W- #/+ + +\         |
|         \#_#_#/+ B1  +\ _ _    |
|               \+ -B- +/+ + +\  |
|                \+_+_+/+  Q  +\ |
|                      \+ -B- +/ |
|                       \+_+_+/  |
|                       /+ + +\  |
|                      /+ A1  +\ |
|                      \+ -B- +/ |
|                       \+_+_+/  |
|                                |
| = = = = = = = = = = = = = = =  |

55	33	0	4	92
59.782608	35.869564	0.0	4.347826	
---------------------------
| = = = = = = = = = = = = |
|    _ _                  |
|  /# # #\                |
| /# S1  #\               |
| \# -W- #/               |
|  \#_#_#/                |
|  /# # #\                |
| /#  Q  #\               |
| \# -W- #/               |
|  \#_#_#/         _ _    |
|  /# # #\       /+ + +\  |
| /# G1  #\ _ _ /+  Q  +\ |
| \# -W- #/+ + +\+ -B- +/ |
|  \#_#_#/+ G1  +\+_+_+/  |
|        \+ -B- +/+ + +\  |
|         \+_+_+/+ G2  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                         |
| = = = = = = = = = = = = |

35	55	4	8	102
34.313725	53.92157	3.9215686	7.8431373	
---------------------------
| = = = = = = = = = = = = = = =  |
|    _ _                         |
|  /# # #\                       |
| /#  Q  #\ _ _                  |
| \# -W- #/# # #\                |
|  \#_#_#/# S2  #\               |
|        \# -W- #/               |
|         \#_#_#/                |
|         /# # #\                |
|        /# S1  #\ _ _           |
|        \# -W- #/+ + +\         |
|         \#_#_#/+ G1  +\        |
|               \+ -B- +/        |
|                \+_+_+/         |
|                /+ + +\         |
|               /+  Q  +\ _ _    |
|               \+ -B- +/+ + +\  |
|                \+_+_+/+ A1  +\ |
|                      \+ -B- +/ |
|                       \+_+_+/  |
|                                |
| = = = = = = = = = = = = = = =  |

13	20	0	2	35
37.142857	57.142857	0.0	5.714286	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _           _ _    |
|         /# # #\       /+ + +\  |
|    _ _ /#  Q  #\     /+ S1  +\ |
|  /# # #\# -W- #/     \+ -B- +/ |
| /# A1  #\#_#_#/       \+_+_+/  |
| \# -W- #/# # #\       /+ + +\  |
|  \#_#_#/# G1  #\ _ _ /+  Q  +\ |
|        \# -W- #/+ + +\+ -B- +/ |
|         \#_#_#/+ G1  +\+_+_+/  |
|               \+ -B- +/        |
|                \+_+_+/         |
|                                |
| = = = = = = = = = = = = = = =  |

107	87	16	16	226
47.34513	38.495575	7.079646	7.079646	
---------------------------
| = = = = = = = = = = = = |
|    _ _                  |
|  /# # #\                |
| /#  Q  #\ _ _           |
| \# -W- #/# # #\         |
|  \#_#_#/# S1  #\        |
|        \# -W- #/        |
|         \#_#_#/         |
|         /# # #\         |
|        /# G1  #\ _ _    |
|        \# -W- #/+ + +\  |
|         \#_#_#/+ S1  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                /+ + +\  |
|           _ _ /+ G1  +\ |
|         /+ + +\+ -B- +/ |
|        /+ A1  +\+_+_+/  |
|        \+ -B- +/        |
|         \+_+_+/         |
|                         |
| = = = = = = = = = = = = |

7	23	0	1	31
22.580645	74.19355	0.0	3.2258065	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _                  |
|         /# # #\                |
|        /#  Q  #\               |
|        \# -W- #/               |
|         \#_#_#/         _ _    |
|         /# # #\       /+ + +\  |
|    _ _ /# G1  #\ _ _ /+  Q  +\ |
|  /# # #\# -W- #/+ + +\+ -B- +/ |
| /# A1  #\#_#_#/+ G1  +\+_+_+/  |
| \# -W- #/     \+ -B- +/        |
|  \#_#_#/       \+_+_+/         |
|                /+ + +\         |
|               /+ A1  +\        |
|               \+ -B- +/        |
|                \+_+_+/         |
|                                |
| = = = = = = = = = = = = = = =  |

1071	1326	94	204	2695
39.74026	49.202225	3.4879405	7.5695734	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _                  |
|         /# # #\                |
|    _ _ /# G2  #\               |
|  /# # #\# -W- #/               |
| /# S1  #\#_#_#/                |
| \# -W- #/# # #\                |
|  \#_#_#/# G1  #\ _ _           |
|        \# -W- #/+ + +\         |
|         \#_#_#/+ G1  +\        |
|               \+ -B- +/        |
|                \+_+_+/         |
|                /+ + +\         |
|               /+  Q  +\ _ _    |
|               \+ -B- +/+ + +\  |
|                \+_+_+/+ A1  +\ |
|                      \+ -B- +/ |
|                       \+_+_+/  |
|                                |
| = = = = = = = = = = = = = = =  |

51	57	2	7	117
43.589745	48.71795	1.7094017	5.982906	
---------------------------
| = = = = = = = = = = = = = = = = = = = = = =  |
|           _ _                                |
|         /# # #\                              |
|    _ _ /# G2  #\ _ _                         |
|  /# # #\# -W- #/# # #\                       |
| /# B1  #\#_#_#/# G1  #\ _ _                  |
| \# -W- #/     \# -W- #/+ + +\                |
|  \#_#_#/       \#_#_#/+ G1  +\ _ _           |
|                      \+ -B- +/+ + +\         |
|                       \+_+_+/+ G2  +\ _ _    |
|                             \+ -B- +/+ + +\  |
|                              \+_+_+/+ S1  +\ |
|                                    \+ -B- +/ |
|                                     \+_+_+/  |
|                                              |
| = = = = = = = = = = = = = = = = = = = = = =  |

5	5	0	0	10
50.0	50.0	0.0	0.0	
---------------------------
| = = = = = = = = = = = = |
|    _ _                  |
|  /# # #\                |
| /# A1  #\               |
| \# -W- #/               |
|  \#_#_#/                |
|  /# # #\                |
| /#  Q  #\               |
| \# -W- #/               |
|  \#_#_#/         _ _    |
|  /# # #\       /+ + +\  |
| /# G1  #\ _ _ /+ S1  +\ |
| \# -W- #/+ + +\+ -B- +/ |
|  \#_#_#/+  P  +\+_+_+/  |
|        \+ -B- +/        |
|         \+_+_+/         |
|         /+ + +\         |
|        /+  Q  +\        |
|        \+ -B- +/        |
|         \+_+_+/         |
|                         |
| = = = = = = = = = = = = |

71	171	7	31	280
25.357143	61.07143	2.5	11.071428	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|    _ _                                |
|  /# # #\                              |
| /# A1  #\                             |
| \# -W- #/                             |
|  \#_#_#/                       _ _    |
|  /# # #\                     /+ + +\  |
| /# G1  #\ _ _           _ _ /+ G1  +\ |
| \# -W- #/# # #\       /+ + +\+ -B- +/ |
|  \#_#_#/# B1  #\ _ _ /+ A1  +\+_+_+/  |
|        \# -W- #/+ + +\+ -B- +/        |
|         \#_#_#/+ S1  +\+_+_+/         |
|               \+ -B- +/               |
|                \+_+_+/                |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

4	7	0	0	11
36.363636	63.636364	0.0	0.0	
---------------------------
| = = = = = = = =  |
|    _ _           |
|  /# # #\         |
| /# G1  #\        |
| \# -W- #/        |
|  \#_#_#/         |
|  /# # #\         |
| /# S1  #\        |
| \# -W- #/        |
|  \#_#_#/         |
